id_passenger,id_driver,call_count,row
684,48,1,10
981,91,2,1
981,90,2,2
981,72,2,3
981,98,1,4
981,23,1,5
981,42,1,6
981,75,1,7
981,65,1,8
981,11,1,9
981,32,1,10
27,51,3,1
27,28,2,2
27,93,1,3
27,73,1,4
27,9,1,5
27,65,1,6
27,38,1,7
27,95,1,8
27,35,1,9
27,45,1,10
477,26,1,1
477,80,1,2
477,10,1,3
477,21,1,4
477,63,1,5
477,68,1,6
477,47,1,7
477,29,1,8
477,62,1,9
477,30,1,10
496,26,2,1
496,9,2,2
496,11,1,3
496,95,1,4
496,10,1,5
496,50,1,6
496,71,1,7
496,79,1,8
496,99,1,9
496,45,1,10
649,89,2,1
649,74,1,2
649,25,1,3
649,57,1,4
649,19,1,5
649,17,1,6
649,36,1,7
649,88,1,8
649,55,1,9
649,73,1,10
493,29,2,1
493,5,1,2
493,23,1,3
493,14,1,4
493,79,1,5
493,33,1,6
493,59,1,7
493,86,1,8
493,64,1,9
493,94,1,10
75,43,2,1
75,64,2,2
75,66,1,3
75,57,1,4
75,89,1,5
75,92,1,6
75,77,1,7
75,73,1,8
75,30,1,9
75,23,1,10
997,88,2,1
997,14,2,2
997,64,2,3
997,61,1,4
997,84,1,5
997,76,1,6
997,12,1,7
997,43,1,8
997,44,1,9
997,93,1,10
166,67,2,1
166,26,1,2
166,24,1,3
166,92,1,4
166,19,1,5
166,93,1,6
166,17,1,7
166,78,1,8
166,64,1,9
166,6,1,10
219,83,1,1
219,64,1,2
219,30,1,3
219,49,1,4
219,3,1,5
219,56,1,6
219,43,1,7
219,92,1,8
219,89,1,9
219,39,1,10
601,84,1,1
601,94,1,2
601,7,1,3
601,74,1,4
601,61,1,5
601,95,1,6
601,25,1,7
601,9,1,8
601,69,1,9
601,93,1,10
801,38,2,1
801,54,2,2
801,93,1,3
801,17,1,4
801,78,1,5
801,62,1,6
801,80,1,7
801,72,1,8
801,4,1,9
801,98,1,10
126,75,2,1
126,98,1,2
126,53,1,3
126,46,1,4
126,3,1,5
126,26,1,6
126,6,1,7
126,60,1,8
126,33,1,9
126,44,1,10
131,28,2,1
131,87,1,2
131,74,1,3
131,12,1,4
131,84,1,5
131,49,1,6
131,38,1,7
131,58,1,8
131,60,1,9
131,51,1,10
140,46,1,1
140,67,1,2
140,1,1,3
140,36,1,4
140,47,1,5
140,68,1,6
140,83,1,7
140,84,1,8
140,91,1,9
140,97,1,10
17,23,2,1
17,78,2,2
17,89,1,3
17,76,1,4
17,57,1,5
17,29,1,6
17,74,1,7
17,58,1,8
17,31,1,9
17,98,1,10
640,91,3,1
640,12,1,2
640,59,1,3
640,56,1,4
640,44,1,5
640,94,1,6
640,20,1,7
640,52,1,8
640,77,1,9
640,78,1,10
227,66,1,1
227,53,1,2
227,43,1,3
227,56,1,4
227,2,1,5
227,100,1,6
227,73,1,7
227,60,1,8
227,67,1,9
227,95,1,10
26,92,3,1
26,21,2,2
26,37,2,3
26,84,2,4
26,70,1,5
26,63,1,6
26,78,1,7
26,82,1,8
26,58,1,9
26,52,1,10
286,42,1,1
286,78,1,2
286,54,1,3
286,28,1,4
286,26,1,5
286,87,1,6
286,56,1,7
286,29,1,8
286,8,1,9
286,84,1,10
905,21,1,1
905,38,1,2
905,52,1,3
905,99,1,4
905,20,1,5
905,79,1,6
905,53,1,7
905,47,1,8
905,19,1,9
905,43,1,10
876,84,2,1
876,39,1,2
876,17,1,3
876,68,1,4
876,67,1,5
876,36,1,6
876,65,1,7
876,25,1,8
876,85,1,9
876,13,1,10
326,19,2,1
326,65,2,2
326,35,1,3
326,25,1,4
326,87,1,5
326,77,1,6
326,17,1,7
326,72,1,8
326,32,1,9
326,64,1,10
773,16,2,1
773,34,2,2
773,18,1,3
773,100,1,4
773,61,1,5
773,5,1,6
773,76,1,7
773,85,1,8
773,36,1,9
773,80,1,10
835,85,1,1
835,31,1,2
835,14,1,3
835,30,1,4
835,44,1,5
835,11,1,6
835,51,1,7
835,91,1,8
835,73,1,9
835,46,1,10
842,55,1,1
842,75,1,2
842,47,1,3
842,37,1,4
842,82,1,5
842,92,1,6
842,53,1,7
842,26,1,8
842,6,1,9
842,5,1,10
268,76,2,1
268,81,1,2
268,3,1,3
268,96,1,4
268,50,1,5
268,99,1,6
268,44,1,7
268,47,1,8
268,25,1,9
268,94,1,10
46,98,2,1
46,94,2,2
46,96,1,3
46,4,1,4
46,71,1,5
46,51,1,6
46,32,1,7
46,20,1,8
46,14,1,9
46,80,1,10
631,72,1,1
631,45,1,2
631,89,1,3
631,84,1,4
631,44,1,5
631,60,1,6
631,61,1,7
631,66,1,8
716,34,1,1
716,62,1,2
716,22,1,3
716,37,1,4
716,80,1,5
716,25,1,6
716,53,1,7
716,73,1,8
716,36,1,9
716,92,1,10
130,18,2,1
130,48,1,2
130,44,1,3
130,40,1,4
130,84,1,5
130,10,1,6
130,68,1,7
130,3,1,8
130,93,1,9
130,82,1,10
374,93,2,1
374,10,2,2
374,86,2,3
374,52,1,4
374,2,1,5
374,91,1,6
374,46,1,7
374,73,1,8
374,3,1,9
374,74,1,10
906,71,2,1
906,84,1,2
906,88,1,3
906,7,1,4
906,16,1,5
906,40,1,6
906,80,1,7
906,65,1,8
906,90,1,9
906,60,1,10
558,72,1,1
558,100,1,2
558,71,1,3
558,95,1,4
558,88,1,5
558,66,1,6
558,62,1,7
558,93,1,8
558,85,1,9
558,80,1,10
164,60,2,1
164,27,2,2
164,89,1,3
164,71,1,4
164,18,1,5
164,16,1,6
164,13,1,7
164,92,1,8
164,53,1,9
164,59,1,10
207,85,2,1
207,25,2,2
207,14,2,3
207,47,2,4
207,65,1,5
207,73,1,6
207,24,1,7
207,80,1,8
207,90,1,9
207,84,1,10
455,9,2,1
455,75,1,2
455,13,1,3
455,100,1,4
455,59,1,5
455,88,1,6
455,4,1,7
455,76,1,8
455,86,1,9
455,7,1,10
839,55,2,1
839,15,2,2
839,93,1,3
839,32,1,4
839,33,1,5
839,77,1,6
839,78,1,7
839,74,1,8
839,89,1,9
839,3,1,10
78,48,2,1
78,59,2,2
78,32,1,3
78,66,1,4
78,77,1,5
78,97,1,6
78,52,1,7
78,10,1,8
78,27,1,9
78,35,1,10
790,33,1,1
790,20,1,2
790,53,1,3
790,52,1,4
790,23,1,5
790,7,1,6
790,42,1,7
790,40,1,8
790,32,1,9
790,88,1,10
328,73,2,1
328,63,2,2
328,79,1,3
328,8,1,4
328,19,1,5
328,29,1,6
328,45,1,7
328,12,1,8
328,6,1,9
328,53,1,10
486,62,2,1
486,32,1,2
486,18,1,3
486,57,1,4
486,40,1,5
486,33,1,6
486,55,1,7
486,2,1,8
486,94,1,9
486,6,1,10
228,53,4,1
228,34,1,2
228,19,1,3
228,72,1,4
228,16,1,5
228,11,1,6
228,83,1,7
228,21,1,8
228,37,1,9
228,90,1,10
77,10,2,1
77,23,2,2
77,49,1,3
77,34,1,4
77,15,1,5
77,45,1,6
77,47,1,7
77,79,1,8
77,44,1,9
77,35,1,10
89,76,2,1
89,18,2,2
89,94,1,3
89,99,1,4
89,25,1,5
89,88,1,6
89,92,1,7
89,55,1,8
89,90,1,9
89,14,1,10
904,44,2,1
904,51,2,2
904,34,2,3
904,26,1,4
904,7,1,5
904,69,1,6
904,70,1,7
904,43,1,8
904,93,1,9
904,28,1,10
198,19,2,1
198,72,1,2
198,83,1,3
198,89,1,4
198,94,1,5
198,9,1,6
198,87,1,7
198,79,1,8
198,31,1,9
198,84,1,10
290,83,2,1
290,50,1,2
290,64,1,3
290,4,1,4
290,52,1,5
290,8,1,6
290,53,1,7
290,13,1,8
290,19,1,9
290,91,1,10
1000,37,1,1
1000,27,1,2
1000,61,1,3
1000,93,1,4
1000,85,1,5
1000,83,1,6
118,74,1,1
118,14,1,2
118,24,1,3
118,64,1,4
118,23,1,5
118,52,1,6
118,38,1,7
118,57,1,8
118,75,1,9
118,6,1,10
6,82,3,1
6,75,2,2
6,87,2,3
6,30,1,4
6,55,1,5
6,73,1,6
6,18,1,7
6,34,1,8
6,24,1,9
6,89,1,10
517,47,2,1
517,43,1,2
517,99,1,3
517,100,1,4
517,35,1,5
517,3,1,6
517,95,1,7
517,84,1,8
517,76,1,9
517,46,1,10
935,61,2,1
935,79,2,2
935,74,1,3
935,66,1,4
935,63,1,5
935,31,1,6
935,86,1,7
935,94,1,8
935,42,1,9
935,62,1,10
932,38,1,1
932,3,1,2
932,45,1,3
932,61,1,4
932,71,1,5
932,37,1,6
932,57,1,7
932,90,1,8
932,25,1,9
932,33,1,10
185,15,2,1
185,43,2,2
185,14,1,3
185,67,1,4
185,2,1,5
185,21,1,6
185,100,1,7
185,85,1,8
185,91,1,9
185,78,1,10
341,54,1,1
341,79,1,2
341,48,1,3
341,56,1,4
341,55,1,5
341,93,1,6
341,58,1,7
341,39,1,8
341,5,1,9
341,88,1,10
653,10,1,1
653,54,1,2
653,58,1,3
653,33,1,4
653,29,1,5
653,48,1,6
653,9,1,7
653,60,1,8
653,100,1,9
653,37,1,10
753,85,2,1
753,39,1,2
753,70,1,3
753,100,1,4
753,38,1,5
753,12,1,6
753,89,1,7
753,47,1,8
753,23,1,9
753,33,1,10
230,80,1,1
230,68,1,2
230,30,1,3
230,36,1,4
230,33,1,5
230,35,1,6
230,29,1,7
230,7,1,8
230,76,1,9
230,63,1,10
452,30,1,1
452,6,1,2
452,62,1,3
452,19,1,4
452,68,1,5
452,64,1,6
452,5,1,7
452,1,1,8
452,2,1,9
452,8,1,10
177,13,2,1
177,30,1,2
177,48,1,3
177,73,1,4
177,35,1,5
177,8,1,6
177,23,1,7
177,43,1,8
177,14,1,9
177,37,1,10
604,42,2,1
604,84,2,2
604,51,2,3
604,96,2,4
604,90,1,5
604,50,1,6
604,14,1,7
604,85,1,8
604,11,1,9
604,21,1,10
678,49,2,1
678,26,1,2
678,74,1,3
678,50,1,4
678,82,1,5
678,47,1,6
678,76,1,7
678,46,1,8
678,13,1,9
678,60,1,10
104,81,2,1
104,77,1,2
104,25,1,3
104,90,1,4
104,60,1,5
104,43,1,6
104,94,1,7
104,11,1,8
104,47,1,9
104,12,1,10
229,52,2,1
229,23,2,2
229,6,2,3
229,1,1,4
229,27,1,5
229,90,1,6
229,11,1,7
229,33,1,8
229,97,1,9
229,68,1,10
246,79,2,1
246,8,1,2
246,98,1,3
246,71,1,4
246,83,1,5
246,9,1,6
246,17,1,7
246,67,1,8
246,51,1,9
246,86,1,10
413,77,1,1
413,99,1,2
413,58,1,3
413,93,1,4
413,100,1,5
413,7,1,6
413,42,1,7
413,59,1,8
413,43,1,9
413,50,1,10
60,13,2,1
60,11,2,2
60,95,2,3
60,45,2,4
60,46,1,5
60,28,1,6
60,50,1,7
60,23,1,8
60,64,1,9
60,76,1,10
657,93,3,1
657,45,1,2
657,44,1,3
657,35,1,4
657,97,1,5
657,83,1,6
657,23,1,7
657,81,1,8
657,26,1,9
657,51,1,10
194,74,2,1
194,69,2,2
194,29,1,3
194,88,1,4
194,57,1,5
194,18,1,6
194,79,1,7
194,48,1,8
194,91,1,9
194,37,1,10
418,82,2,1
418,87,1,2
418,97,1,3
418,45,1,4
418,83,1,5
418,88,1,6
418,66,1,7
418,72,1,8
418,93,1,9
418,47,1,10
994,17,1,1
994,10,1,2
994,90,1,3
994,46,1,4
994,58,1,5
994,39,1,6
994,14,1,7
994,30,1,8
994,81,1,9
994,28,1,10
347,53,3,1
347,26,1,2
347,64,1,3
347,73,1,4
347,79,1,5
347,88,1,6
347,22,1,7
347,12,1,8
347,56,1,9
347,83,1,10
128,40,2,1
128,23,1,2
128,19,1,3
128,6,1,4
128,98,1,5
128,35,1,6
128,7,1,7
128,24,1,8
128,2,1,9
128,43,1,10
23,5,1,1
23,91,1,2
23,93,1,3
23,35,1,4
23,53,1,5
23,14,1,6
23,57,1,7
23,10,1,8
23,79,1,9
23,58,1,10
41,7,2,1
41,63,2,2
41,91,1,3
41,31,1,4
41,90,1,5
41,85,1,6
41,76,1,7
41,44,1,8
41,36,1,9
41,74,1,10
439,23,2,1
439,5,2,2
439,37,2,3
439,62,2,4
439,71,1,5
439,45,1,6
439,16,1,7
439,28,1,8
439,75,1,9
439,2,1,10
533,43,2,1
533,49,2,2
533,31,1,3
533,55,1,4
533,69,1,5
533,45,1,6
533,50,1,7
533,77,1,8
533,32,1,9
533,56,1,10
837,48,2,1
837,11,2,2
837,95,1,3
837,80,1,4
837,74,1,5
837,94,1,6
837,22,1,7
837,57,1,8
837,51,1,9
837,34,1,10
840,56,1,1
840,2,1,2
840,32,1,3
840,14,1,4
840,78,1,5
840,72,1,6
840,84,1,7
840,66,1,8
840,48,1,9
840,88,1,10
530,97,1,1
530,15,1,2
530,74,1,3
530,84,1,4
530,59,1,5
530,23,1,6
530,98,1,7
530,51,1,8
530,57,1,9
530,64,1,10
55,73,1,1
55,77,1,2
55,67,1,3
55,74,1,4
55,4,1,5
55,31,1,6
55,63,1,7
55,69,1,8
55,23,1,9
55,26,1,10
474,70,2,1
474,64,2,2
474,83,1,3
474,38,1,4
474,78,1,5
474,62,1,6
474,15,1,7
474,28,1,8
474,75,1,9
474,89,1,10
238,68,2,1
238,45,2,2
238,84,1,3
238,31,1,4
238,77,1,5
238,19,1,6
238,18,1,7
238,21,1,8
238,79,1,9
238,30,1,10
456,51,2,1
456,78,1,2
456,94,1,3
456,47,1,4
456,81,1,5
456,92,1,6
456,90,1,7
456,70,1,8
456,87,1,9
456,25,1,10
111,28,1,1
111,16,1,2
111,6,1,3
111,36,1,4
111,61,1,5
111,11,1,6
111,46,1,7
111,45,1,8
111,79,1,9
111,95,1,10
349,1,2,1
349,97,1,2
349,88,1,3
349,63,1,4
349,78,1,5
349,73,1,6
349,12,1,7
349,77,1,8
349,90,1,9
349,86,1,10
645,16,2,1
645,64,2,2
645,57,2,3
645,90,2,4
645,81,1,5
645,79,1,6
645,48,1,7
645,82,1,8
645,7,1,9
645,43,1,10
694,42,2,1
694,82,1,2
694,8,1,3
694,55,1,4
694,36,1,5
694,14,1,6
694,31,1,7
694,96,1,8
694,78,1,9
694,75,1,10
220,44,2,1
220,91,2,2
220,52,2,3
220,95,1,4
220,11,1,5
220,58,1,6
220,55,1,7
220,84,1,8
220,63,1,9
220,7,1,10
748,72,2,1
748,81,2,2
748,55,2,3
748,23,1,4
748,9,1,5
748,67,1,6
748,41,1,7
748,51,1,8
748,47,1,9
748,33,1,10
885,80,2,1
885,65,2,2
885,28,1,3
885,49,1,4
885,88,1,5
885,56,1,6
885,58,1,7
885,66,1,8
885,13,1,9
885,96,1,10
436,56,2,1
436,25,2,2
436,45,1,3
436,43,1,4
436,14,1,5
436,52,1,6
436,64,1,7
436,21,1,8
436,34,1,9
436,94,1,10
709,4,1,1
709,57,1,2
709,75,1,3
709,82,1,4
709,59,1,5
709,65,1,6
709,46,1,7
709,15,1,8
709,48,1,9
709,34,1,10
983,32,2,1
983,66,1,2
983,59,1,3
983,92,1,4
983,9,1,5
983,87,1,6
983,8,1,7
983,2,1,8
983,39,1,9
983,68,1,10
545,15,2,1
545,99,2,2
545,41,1,3
545,97,1,4
545,56,1,5
545,76,1,6
545,86,1,7
545,70,1,8
545,80,1,9
545,46,1,10
891,98,1,1
891,75,1,2
891,39,1,3
891,8,1,4
891,86,1,5
891,38,1,6
891,19,1,7
891,13,1,8
891,77,1,9
891,47,1,10
167,48,2,1
167,12,2,2
167,82,2,3
167,31,1,4
167,8,1,5
167,77,1,6
167,36,1,7
167,91,1,8
167,59,1,9
167,67,1,10
412,57,2,1
412,92,1,2
412,36,1,3
412,10,1,4
412,37,1,5
412,88,1,6
412,54,1,7
412,4,1,8
412,71,1,9
412,43,1,10
93,29,2,1
93,77,1,2
93,3,1,3
93,50,1,4
93,74,1,5
93,24,1,6
93,56,1,7
93,80,1,8
93,76,1,9
93,30,1,10
95,87,1,1
95,34,1,2
95,19,1,3
95,9,1,4
95,3,1,5
95,39,1,6
95,5,1,7
95,56,1,8
95,21,1,9
95,96,1,10
822,91,2,1
822,92,1,2
822,64,1,3
822,21,1,4
822,46,1,5
822,99,1,6
822,14,1,7
822,52,1,8
822,33,1,9
822,58,1,10
982,75,1,1
982,77,1,2
982,31,1,3
982,15,1,4
982,81,1,5
982,25,1,6
982,96,1,7
982,33,1,8
982,95,1,9
982,10,1,10
369,30,1,1
369,13,1,2
369,6,1,3
369,24,1,4
369,68,1,5
369,38,1,6
369,92,1,7
369,27,1,8
369,25,1,9
369,21,1,10
38,7,2,1
38,9,2,2
38,45,1,3
38,44,1,4
38,1,1,5
38,61,1,6
38,36,1,7
38,55,1,8
38,67,1,9
38,56,1,10
40,3,2,1
40,63,2,2
40,57,1,3
40,62,1,4
40,38,1,5
40,99,1,6
40,20,1,7
40,74,1,8
40,28,1,9
40,73,1,10
941,22,3,1
941,34,2,2
941,36,1,3
941,31,1,4
941,5,1,5
941,27,1,6
941,87,1,7
941,69,1,8
941,59,1,9
941,67,1,10
506,6,2,1
506,47,2,2
506,89,2,3
506,87,1,4
506,42,1,5
506,55,1,6
506,53,1,7
506,4,1,8
506,10,1,9
506,92,1,10
585,16,1,1
585,56,1,2
585,36,1,3
585,63,1,4
585,55,1,5
585,30,1,6
585,5,1,7
585,33,1,8
585,35,1,9
585,43,1,10
977,49,2,1
977,80,2,2
977,27,2,3
977,26,1,4
977,50,1,5
977,74,1,6
977,29,1,7
977,51,1,8
977,82,1,9
977,35,1,10
373,26,2,1
373,83,1,2
373,3,1,3
373,42,1,4
373,16,1,5
373,58,1,6
373,9,1,7
373,5,1,8
373,25,1,9
373,84,1,10
688,5,2,1
688,65,1,2
688,31,1,3
688,4,1,4
688,37,1,5
688,59,1,6
688,98,1,7
688,60,1,8
688,29,1,9
688,30,1,10
914,38,2,1
914,99,2,2
914,78,2,3
914,87,1,4
914,11,1,5
914,49,1,6
914,93,1,7
914,88,1,8
914,37,1,9
914,66,1,10
270,76,2,1
270,6,2,2
270,98,2,3
270,65,2,4
270,23,1,5
270,26,1,6
270,3,1,7
270,78,1,8
270,77,1,9
270,87,1,10
879,15,2,1
879,93,2,2
879,49,2,3
879,31,1,4
879,52,1,5
879,79,1,6
879,24,1,7
879,97,1,8
879,69,1,9
879,63,1,10
993,41,1,1
993,69,1,2
993,34,1,3
993,40,1,4
993,92,1,5
993,77,1,6
993,18,1,7
993,76,1,8
993,6,1,9
993,33,1,10
190,95,2,1
190,47,1,2
190,65,1,3
190,5,1,4
190,36,1,5
190,17,1,6
190,81,1,7
190,83,1,8
190,32,1,9
190,71,1,10
338,29,1,1
338,64,1,2
338,7,1,3
338,65,1,4
338,79,1,5
338,90,1,6
338,60,1,7
338,59,1,8
338,99,1,9
338,31,1,10
779,76,2,1
779,35,1,2
779,28,1,3
779,97,1,4
779,16,1,5
779,48,1,6
779,6,1,7
779,2,1,8
779,57,1,9
779,54,1,10
144,65,2,1
144,47,2,2
144,78,2,3
144,22,1,4
144,42,1,5
144,93,1,6
144,81,1,7
144,13,1,8
144,56,1,9
144,73,1,10
531,95,1,1
531,44,1,2
531,96,1,3
531,84,1,4
531,17,1,5
531,55,1,6
531,24,1,7
531,46,1,8
531,8,1,9
531,94,1,10
754,31,3,1
754,89,1,2
754,38,1,3
754,18,1,4
754,57,1,5
754,44,1,6
754,83,1,7
754,98,1,8
754,60,1,9
754,45,1,10
963,11,2,1
963,57,1,2
963,94,1,3
963,85,1,4
963,72,1,5
963,81,1,6
963,89,1,7
963,48,1,8
963,59,1,9
963,23,1,10
985,71,2,1
985,60,2,2
985,96,1,3
985,31,1,4
985,75,1,5
985,49,1,6
985,80,1,7
985,32,1,8
985,69,1,9
985,65,1,10
82,55,2,1
82,29,1,2
82,64,1,3
82,52,1,4
82,87,1,5
82,26,1,6
82,38,1,7
82,48,1,8
82,58,1,9
82,93,1,10
193,17,1,1
193,70,1,2
193,46,1,3
193,3,1,4
193,54,1,5
193,85,1,6
193,2,1,7
193,20,1,8
193,73,1,9
193,69,1,10
283,18,2,1
283,59,1,2
283,49,1,3
283,91,1,4
283,58,1,5
283,15,1,6
283,40,1,7
283,46,1,8
283,7,1,9
283,28,1,10
638,3,1,1
638,93,1,2
638,61,1,3
638,98,1,4
638,60,1,5
638,8,1,6
638,68,1,7
638,81,1,8
638,71,1,9
638,79,1,10
725,15,1,1
725,90,1,2
725,25,1,3
725,57,1,4
725,58,1,5
725,99,1,6
725,62,1,7
725,12,1,8
725,93,1,9
725,74,1,10
852,21,2,1
852,66,2,2
852,5,2,3
852,30,1,4
852,23,1,5
852,98,1,6
852,74,1,7
852,57,1,8
852,15,1,9
852,79,1,10
285,92,1,1
285,87,1,2
285,68,1,3
285,95,1,4
285,32,1,5
285,35,1,6
285,51,1,7
285,28,1,8
285,47,1,9
285,83,1,10
231,27,1,1
231,100,1,2
231,44,1,3
231,53,1,4
231,67,1,5
231,10,1,6
231,75,1,7
231,99,1,8
231,33,1,9
231,31,1,10
834,40,2,1
834,87,2,2
834,48,2,3
834,55,1,4
834,74,1,5
834,39,1,6
834,76,1,7
834,71,1,8
834,51,1,9
834,42,1,10
92,35,2,1
92,69,2,2
92,49,2,3
92,27,1,4
92,52,1,5
92,3,1,6
92,94,1,7
92,16,1,8
92,36,1,9
92,73,1,10
122,40,1,1
122,84,1,2
122,25,1,3
122,75,1,4
122,74,1,5
122,93,1,6
122,72,1,7
122,42,1,8
122,86,1,9
122,31,1,10
380,57,3,1
380,75,1,2
380,15,1,3
380,71,1,4
380,2,1,5
380,98,1,6
380,55,1,7
380,38,1,8
380,70,1,9
380,42,1,10
615,86,2,1
615,26,2,2
615,2,1,3
615,40,1,4
615,18,1,5
615,34,1,6
615,41,1,7
615,62,1,8
615,88,1,9
615,63,1,10
660,92,2,1
660,86,2,2
660,2,2,3
660,79,1,4
660,48,1,5
660,30,1,6
660,53,1,7
660,84,1,8
660,33,1,9
660,32,1,10
117,9,2,1
117,85,1,2
117,30,1,3
117,3,1,4
117,21,1,5
117,60,1,6
117,53,1,7
117,22,1,8
117,95,1,9
117,55,1,10
247,50,2,1
247,52,2,2
247,61,1,3
247,41,1,4
247,45,1,5
247,85,1,6
247,53,1,7
612,42,2,1
612,40,2,2
612,3,1,3
612,58,1,4
612,62,1,5
612,74,1,6
612,75,1,7
612,77,1,8
612,88,1,9
612,81,1,10
968,59,2,1
968,76,1,2
968,66,1,3
968,5,1,4
968,98,1,5
968,70,1,6
968,45,1,7
968,46,1,8
968,83,1,9
968,42,1,10
627,33,1,1
627,83,1,2
627,46,1,3
627,84,1,4
627,58,1,5
627,12,1,6
627,8,1,7
627,99,1,8
627,22,1,9
627,60,1,10
86,48,2,1
86,66,1,2
86,2,1,3
86,21,1,4
86,71,1,5
86,75,1,6
86,41,1,7
86,28,1,8
86,16,1,9
86,4,1,10
281,89,3,1
281,36,2,2
281,18,2,3
281,51,1,4
281,15,1,5
281,43,1,6
281,64,1,7
281,22,1,8
281,37,1,9
281,3,1,10
58,20,2,1
58,39,2,2
58,82,1,3
58,12,1,4
58,74,1,5
58,7,1,6
58,97,1,7
58,81,1,8
58,17,1,9
58,58,1,10
816,58,2,1
816,2,1,2
816,3,1,3
816,64,1,4
816,18,1,5
816,59,1,6
816,37,1,7
816,79,1,8
816,95,1,9
816,46,1,10
394,83,2,1
394,26,2,2
394,96,2,3
394,29,1,4
394,55,1,5
394,99,1,6
394,82,1,7
394,65,1,8
394,84,1,9
394,50,1,10
741,63,2,1
741,13,1,2
741,68,1,3
741,79,1,4
741,92,1,5
741,71,1,6
741,52,1,7
741,14,1,8
741,30,1,9
741,42,1,10
877,43,2,1
877,4,2,2
877,20,1,3
877,77,1,4
877,30,1,5
877,85,1,6
877,45,1,7
877,51,1,8
877,61,1,9
877,17,1,10
360,68,2,1
360,99,2,2
360,19,1,3
360,63,1,4
360,78,1,5
360,52,1,6
360,86,1,7
360,17,1,8
360,32,1,9
360,33,1,10
416,81,2,1
416,69,2,2
416,57,1,3
416,33,1,4
416,77,1,5
416,46,1,6
416,78,1,7
416,50,1,8
416,15,1,9
416,54,1,10
437,38,2,1
437,39,2,2
437,20,1,3
437,61,1,4
437,88,1,5
437,49,1,6
437,90,1,7
437,64,1,8
437,4,1,9
437,45,1,10
751,11,2,1
751,38,1,2
751,55,1,3
751,27,1,4
751,49,1,5
751,13,1,6
751,85,1,7
751,36,1,8
751,43,1,9
751,89,1,10
616,50,1,1
616,82,1,2
616,98,1,3
616,17,1,4
616,9,1,5
616,80,1,6
616,71,1,7
616,12,1,8
616,88,1,9
616,54,1,10
204,63,2,1
204,20,2,2
204,99,1,3
204,22,1,4
204,47,1,5
204,64,1,6
204,51,1,7
204,65,1,8
204,23,1,9
204,74,1,10
363,63,3,1
363,18,2,2
363,19,2,3
363,95,1,4
363,38,1,5
363,98,1,6
363,2,1,7
363,48,1,8
363,32,1,9
363,42,1,10
865,67,2,1
865,33,1,2
865,73,1,3
865,55,1,4
865,42,1,5
865,6,1,6
865,47,1,7
865,72,1,8
865,90,1,9
865,20,1,10
81,46,1,1
81,31,1,2
81,79,1,3
81,19,1,4
81,18,1,5
81,57,1,6
81,23,1,7
81,99,1,8
81,88,1,9
81,61,1,10
832,97,1,1
832,62,1,2
832,96,1,3
832,74,1,4
832,47,1,5
832,17,1,6
832,76,1,7
832,21,1,8
832,64,1,9
832,59,1,10
896,98,2,1
896,82,1,2
896,39,1,3
896,71,1,4
896,86,1,5
896,35,1,6
896,32,1,7
896,51,1,8
896,70,1,9
896,96,1,10
114,60,1,1
114,13,1,2
114,73,1,3
114,65,1,4
114,43,1,5
114,98,1,6
114,16,1,7
114,75,1,8
114,81,1,9
114,21,1,10
242,84,1,1
242,27,1,2
242,73,1,3
242,71,1,4
242,36,1,5
242,56,1,6
242,49,1,7
242,77,1,8
242,93,1,9
242,96,1,10
33,24,1,1
33,23,1,2
33,61,1,3
33,43,1,4
33,64,1,5
33,95,1,6
33,17,1,7
33,90,1,8
33,55,1,9
33,96,1,10
430,51,2,1
430,85,2,2
430,60,1,3
430,63,1,4
430,27,1,5
430,80,1,6
430,74,1,7
430,35,1,8
430,15,1,9
430,62,1,10
622,95,2,1
622,51,1,2
622,57,1,3
622,16,1,4
622,64,1,5
622,27,1,6
622,49,1,7
622,19,1,8
622,42,1,9
622,65,1,10
708,56,2,1
708,94,1,2
708,30,1,3
708,51,1,4
708,80,1,5
708,9,1,6
708,87,1,7
708,17,1,8
708,21,1,9
708,93,1,10
916,33,1,1
916,77,1,2
916,29,1,3
916,35,1,4
916,3,1,5
916,86,1,6
916,61,1,7
916,24,1,8
916,40,1,9
916,12,1,10
213,38,2,1
213,22,1,2
213,77,1,3
213,6,1,4
213,50,1,5
213,82,1,6
213,76,1,7
213,97,1,8
213,9,1,9
213,35,1,10
291,13,3,1
291,25,3,2
291,67,2,3
291,47,1,4
291,60,1,5
291,52,1,6
291,87,1,7
291,72,1,8
291,8,1,9
291,59,1,10
536,32,3,1
536,31,2,2
536,5,1,3
536,78,1,4
536,49,1,5
536,37,1,6
536,100,1,7
536,36,1,8
536,27,1,9
536,87,1,10
759,69,2,1
759,70,2,2
759,98,1,3
759,86,1,4
759,54,1,5
759,63,1,6
759,9,1,7
759,68,1,8
759,96,1,9
759,95,1,10
555,61,2,1
555,40,2,2
555,66,2,3
555,85,1,4
555,31,1,5
555,55,1,6
555,12,1,7
555,65,1,8
555,29,1,9
555,24,1,10
592,27,1,1
592,81,1,2
592,76,1,3
592,83,1,4
592,34,1,5
592,45,1,6
592,44,1,7
592,67,1,8
592,66,1,9
592,89,1,10
739,39,2,1
739,68,1,2
739,6,1,3
739,27,1,4
739,85,1,5
739,16,1,6
739,19,1,7
739,20,1,8
739,38,1,9
739,76,1,10
958,40,2,1
958,100,2,2
958,5,1,3
958,39,1,4
958,47,1,5
